SurveyID,kV,HVL_meas,HVL_meter,,,,
1330,80,2.820156064,2.589631796,2.588684082,2.587188005,2.599319696,2.592069149
1455,80,2.95476945,2.131454706,2.122884512,2.124036551,2.122731447,2.125344992
1432,80,3.598350786,3.58727932,3.578719139,3.576226234,3.579635143,3.582241058
1398,80,3.002548683,2.781603336,2.788685799,2.77986455,2.783626556,2.795454264
1339,80,3.09318076,2.976759195,2.970362663,2.980740309,2.978562832,2.980304956
1446,80,3.09788217,2.143498898,2.145962715,2.143251181,2.143678904,2.144420147
1344,80,3.13987956,3.029764414,3.028509378,3.017480135,3.014675617,3.02273035
1345,80,3.139289575,2.930069208,2.928069115,2.938839197,2.94211936,2.929858446
1340,80,3.476643752,3.417873383,3.431107759,3.415754318,3.423317194,3.407164812
1342,80,3.133055878,2.839802504,2.827837229,2.829903126,2.839564562,2.836844683
1343,80,3.045384421,2.969078064,2.973517895,2.967640162,2.975887775,2.980957508
1335,80,3.085435816,2.944756031,2.942759275,2.934994698,2.946580648,2.937762737
1428,80,3.116250602,2.133625507,2.134013653,2.135119438,2.134275913,2.135212421
1429,80,3.293113975,2.125335217,2.125907898,2.125929594,2.126001596,2.125211239
1361,80,2.940607173,2.888557673,2.865788221,2.888429642,2.888837814,2.889132261
1362,80,2.856166226,2.863151073,2.872352362,2.873203993,2.866171122,2.869473219
1360,80,2.923974786,2.832676649,2.836823225,2.848440886,2.839042187,2.841632128
1404,80,2.939371562,2.868580341,2.881951332,2.873908997,2.872477293,2.866259336
1403,80,3.055777042,2.817122459,2.812555313,2.818548203,2.811330795,2.810606003
1402,80,2.823755726,2.058498383,2.057956219,2.061145782,2.060641527,2.059898615
1332,80,3.046310335,2.838675499,2.841217041,2.846007824,2.844721794,2.833646536
1331,80,2.899014712,2.66344285,2.667273045,2.652924299,2.658639908,2.657065392
1304,80,2.826591903,2.962197781,2.96147871,2.955328941,2.969211102,2.964310408
1305,80,3.116320232,3.230273247,3.224182606,3.222811222,3.242918253,3.227228165
1460,80,3.135179762,2.142630339,2.141490221,2.141391516,2.137398481,2.140712261
1461,80,3.07994545,2.159756899,2.159999847,2.162077427,2.161640882,2.1588974
1447,80,3.167091036,2.157071114,2.155613899,2.153634787,2.160702467,2.156072617
1393,80,2.874934974,2.908327341,2.904497385,2.899684429,2.898991823,2.90900445
1389,80,3.490189012,3.365087509,3.379420757,3.383245945,3.37185359,3.362555742
1531,60,2.223594104,2.175413609,2.174864531,,,
1531,80,2.996388822,2.924247742,2.911055088,2.917614937,2.903910637,2.913379192
1531,100,3.680859563,3.512586594,3.525901079,,,
1531,120,4.449210865,4.441268921,4.442124844,,,
1530,60,2.194030596,2.144955158,2.148576021,,,
1530,80,2.96816712,2.863507032,2.868816137,2.87836504,2.857877016,2.866285801
1530,100,3.632981535,3.455013275,3.472343922,,,
1530,120,4.407176579,4.364612579,4.355297565,,,
1532,60,2.208506381,2.129286051,2.144642353,,,
1532,80,2.956897285,2.868400574,2.876799583,2.872249365,2.873766899,2.868425846
1532,100,3.65065436,3.498491049,3.490441799,,,
1532,120,4.399145892,4.408760548,4.406470299,,,
1548,60,2.30055004,2.240059614,2.236689568,,,
1548,80,2.989560393,2.898748398,2.909239531,2.921092033,2.902387142,2.932367802
1548,100,3.721298323,3.619494677,3.629995108,,,
1548,120,4.514035386,4.529523849,4.532978535,,,
1547,60,2.240986036,2.20350647,2.203722,,,
1547,80,2.947954256,2.8610816,2.869036198,2.859558105,2.864459753,2.867675304
1547,100,3.670925613,3.669559717,3.484696627,,,
1547,120,4.415272933,4.388684273,4.386820316,,,
1546,60,2.186340118,2.110381842,2.147215843,,,
1546,80,2.831481412,2.721544266,2.722820997,2.726587057,2.727881432,2.717100143
1546,100,3.534749879,3.351680279,3.364908218,,,
1546,120,4.237630969,4.1912117,4.183451176,,,
1491,60,2.128254034,2.102998972,2.08012557,,,
1491,80,2.804623629,2.727365017,2.738866568,2.721525908,2.737035275,2.736259937
1491,120,4.19082935,4.192036152,4.191511154,,,
1634,60,2.113712325,2.125392675,2.145639658,,,
1634,80,2.833739543,2.8190763,2.810215235,2.833699465,2.822408438,2.823842764
1634,100,3.621453532,3.443481445,3.455921888,,,
1634,120,4.322719296,4.226894379,4.225572109,,,
1604,60,2.694935258,2.699757576,2.717362165,,,
1604,80,3.61580254,3.563570023,3.563873768,3.574494362,3.579860687,3.576417685
1604,100,4.514806892,4.519931793,4.5273633,,,
1604,120,5.396729385,5.412815094,5.403801441,,,
1573,60,2.128597325,2.067887783,2.090195417,,,
1573,80,2.869265291,2.802087069,2.801663637,2.800055027,2.790997267,2.799831629
1573,100,3.656277555,3.49413991,3.473705053,,,
1573,120,4.327062237,4.300235271,4.306750298,,,
1494,60,2.245148525,2.230216503,2.225250721,,,
1494,80,3.015529747,3.009017467,3.015408039,3.005196571,3.007818222,3.005622864
1494,120,4.45792673,4.564531803,4.556708813,,,
1620,60,2.194025407,2.212568521,2.206967115,,,
1620,80,3.014218463,2.953441381,2.944155216,2.938246727,2.947859049,2.942224503
1620,100,3.653175485,3.486188412,3.491981983,,,
1620,120,4.48259267,4.381787777,4.395192146,,,
1555,60,2.341839305,2.311442614,2.310806274,,,
1555,80,3.151512804,3.050014734,3.05446291,3.050919294,3.051282406,3.060059309
1555,120,4.750855634,4.736174583,4.738245964,,,
1520,60,2.35460872,2.317266703,2.294941902,,,
1520,80,3.182194485,3.077322006,3.075084448,3.078556299,3.078360081,3.080206156
1520,120,4.677075871,4.66106987,4.664672375,,,
1504,60,2.602489902,2.552689552,2.544196606,,,
1504,80,3.457156344,3.401910543,3.417879105,3.434719086,3.401968718,3.399612427
1504,120,5.420427529,5.431815147,5.437791824,,,
1519,60,2.329595344,2.355821848,2.257248878,,,
1519,80,3.108064669,2.982450247,2.991638184,3.003466606,2.998226643,2.998815775
1519,120,4.635320614,4.638360023,4.631728649,,,
1536,60,2.276988099,2.221772671,2.221972466,,,
1536,80,3.050712095,3.010384321,3.01464057,3.012976885,3.00547266,3.014154196
1536,100,3.731724235,3.661964893,3.649577141,,,
1536,120,4.492528038,4.566987514,4.575004578,,,
1527,60,2.3258402,2.289259672,2.278441429,,,
1527,80,3.10535589,2.980077028,2.980199099,2.977217674,2.980162621,2.968960524
1527,100,3.948438477,3.838474512,3.833204985,,,
1527,120,4.746510015,4.798211575,4.785336494,,,
1506,60,2.437084954,1.580504417,1.582789779,,,
1506,80,3.231187046,3.063509703,3.059202194,3.05979681,3.060403109,3.061810493
1506,120,4.571454476,4.840997219,4.8351717,,,
1607,60,2.322239124,2.276949167,2.264531136,,,
1607,80,3.128321556,3.033269167,3.030258656,3.037124634,3.033042908,3.036448717
1607,100,3.96679091,3.729639769,3.726736784,,,
1607,120,4.822367445,4.623184204,4.611392975,,,
1606,60,2.244078134,2.258575678,2.241050482,,,
1606,80,3.059172911,3.050832033,3.063127518,3.042459726,3.034336329,3.047938824
1606,100,3.897742784,3.702951193,3.691105604,,,
1606,120,4.76123709,4.587014198,4.583220482,,,
1479,80,3.176675164,2.358231068,2.359251499,2.358185291,2.359162331,2.358003139
1490,60,2.299362037,2.263631821,2.244229078,,,
1490,80,2.999320913,2.863138437,2.866750479,2.886107445,2.88273263,2.881106377
1484,80,3.05442817,3.216413498,3.221641064,3.219843149,3.222112179,3.218752861
1505,60,2.295360697,2.27618742,2.225578547,,,
1505,80,2.982812359,2.87887001,2.870326281,2.876518488,2.886160612,2.884817123
1505,120,4.403105613,4.436618328,4.442703247,,,
1495,60,2.162544216,2.13408494,2.129578114,,,
1495,80,2.841989131,2.773966789,2.768393993,2.773253679,2.781110764,2.772291183
1495,120,4.092907282,4.03320694,4.033601284,,,
1475,80,3.032506473,2.353815079,2.349569321,2.350595236,2.355018139,2.353580952
1489,60,2.160163898,2.15196085,2.152553797,,,
1489,80,2.753741372,2.870976448,2.859368086,2.858202696,2.860797644,2.860420942
1489,120,3.850926755,4.414921761,4.409776688,,,
1478,80,2.917705859,2.309215307,2.310726166,2.307734728,2.307469845,2.309625149
1483,80,3.019607299,2.319377899,2.31986928,2.316155195,2.31819725,2.31946826
1488,60,2.22066865,2.242251635,2.347407818,,,
1488,80,2.964946308,3.111324072,3.115270376,3.126700878,3.112556696,3.109235525
1488,120,4.435171874,4.717449665,4.725850105,,,
1476,80,2.803954132,2.28522563,2.284920931,2.285517216,2.285922766,2.286203861
1480,80,3.258900647,2.364349365,2.367820978,2.374962807,2.364319801,2.371955872
1481,80,3.005190557,2.404406548,2.402931452,2.400897264,2.401850224,2.405748367
1637,60,2.267021477,2.268354416,2.299215555,,,
1637,80,3.09862671,3.07679987,3.063564062,3.086092949,3.070666313,3.076635361
1637,100,3.861034637,3.700059891,3.667754173,,,
1637,120,4.75317421,4.613740444,4.607284069,,,
1638,60,2.165192548,2.209639311,2.221344233,,,
1638,80,3.027550776,2.964988232,2.969456196,2.958625317,2.968791246,2.959703922
1638,100,3.66942751,3.527906179,3.524845123,,,
1638,120,4.54697978,4.43638134,4.438030243,,,
1487,80,3.187647139,3.135168552,3.127843618,3.142845392,3.129933834,3.13266778
1486,80,3.13047334,2.992014647,2.991146803,2.984095812,2.992949486,2.977674007
1485,80,3.481399416,2.15088439,2.151455402,2.15218854,2.152850151,2.149419546
1621,60,2.237556581,2.271206379,2.259845495,,,
1621,80,3.087086738,3.096605301,3.090873957,3.091657877,3.10488224,3.087043047
1621,100,3.824084409,3.714216232,3.69801116,,,
1621,120,4.686536831,4.617170334,4.617117405,,,
1560,60,2.223395251,2.166036129,2.168335915,,,
1560,80,2.925470011,2.868196011,2.869532108,2.877282381,2.868930578,2.881170034
1560,100,3.619656289,3.497233391,3.512828112,,,
1560,120,4.351955667,4.368243217,4.387713909,,,
1564,60,2.618995465,2.555168629,2.570761442,,,
1564,80,3.464487388,3.379707575,3.381123781,3.375079393,3.374464512,3.367187977
1564,100,4.33661272,4.257372379,4.240350723,,,
1564,120,5.236193539,5.212553024,5.208213329,,,
1695,60,2.225963835,2.144607544,2.15493083,,,
1695,80,2.954347439,2.884129763,2.881471634,2.882799387,2.878200531,2.887899637
1695,100,3.628066078,3.525736809,3.526222944,,,
1695,120,4.419587443,4.393875122,4.406742573,,,
1696,60,2.180206193,2.093802214,2.093159676,,,
1696,80,2.90814038,2.840172052,2.838354826,2.834218264,2.834461212,2.842837572
1696,100,3.590614487,3.582777977,3.460915089,,,
1696,120,4.35041127,4.303491592,4.302726269,,,
1697,60,2.221096663,2.078896999,2.069763184,,,
1697,80,2.98779378,2.800645828,2.81244421,2.811335802,2.810485601,2.813301325
1697,100,3.68501695,3.403194666,3.398011923,,,
1697,120,4.458682554,4.26852,4.269804,,,
1720,60,2.280401479,2.213881731,2.212348223,,,
1720,80,3.023797555,2.875211477,2.88574481,2.877085686,2.872766018,2.876750469
1720,100,3.723479386,3.614490271,3.603817463,,,
1720,120,4.431270733,4.446120262,4.459637165,,,
1721,60,2.269646606,2.160286427,2.145375013,,,
1721,80,2.977244087,2.79840517,2.805906296,2.802397251,2.789038181,2.801459312
1721,100,3.686944692,3.518360615,3.513920546,,,
1721,120,4.368314022,4.348489761,4.352916718,,,
1722,60,2.188445197,2.093407154,2.106140137,,,
1722,80,2.856034967,2.704105854,2.67374754,2.666908979,2.682078123,2.676783323
1722,100,3.564498456,3.301226616,3.323003769,,,
1722,120,4.290744356,4.140337944,4.149034977,,,
1818,60,2.189808425,2.13,2.13,,,
1818,80,2.931953941,2.82,2.82,2.82,2.82,2.81
1818,100,3.705781915,3.51,3.5,,,
1818,120,4.393762585,4.29,4.29,,,
1742,60,2.163437745,2.110093117,2.104143143,,,
1742,80,2.928401862,2.85717392,2.841714144,2.833677769,2.851613522,2.831545353
1742,100,3.657795189,3.538844109,3.550974846,,,
1742,120,4.294956624,4.368909359,4.364269257,,,
1806,60,2.221090374,2.11,2.12,,,
1806,80,2.972842282,2.87,2.86,2.86,2.86,2.86
1806,100,3.676439192,3.51,3.49,,,
1806,120,4.448689213,4.39,4.39,,,
1724,60,2.370365027,2.263082266,2.27495122,,,
1724,80,3.14308611,3.020761967,3.021204948,3.01694417,3.015538454,3.015437603
1724,100,3.934747571,3.77641654,3.776608944,,,
1724,120,4.681471881,4.665922165,4.681073666,,,
1686,60,2.345222892,2.240772009,2.239480495,,,
1686,80,3.125342151,3.05704689,3.055954933,3.056305885,3.051385403,3.037121058
1686,100,3.841073219,3.716999531,3.724927902,,,
1686,120,4.614887375,4.627936363,4.623465538,,,
1685,60,2.3206764,2.191668987,2.192811966,,,
1685,80,3.10629714,2.955261469,2.948545456,2.959914923,2.951546669,2.958040714
1685,100,3.889198279,3.679276466,3.674071789,,,
1685,120,4.659846826,4.562057495,4.573674202,,,
1692,60,2.316160616,2.174396515,2.145713329,,,
1692,80,3.137846641,2.947353363,2.950420618,2.949812412,2.958181143,2.955080986
1692,100,3.962263424,3.796537876,3.797129869,,,
1692,120,4.734836323,4.76486969,4.752177715,,,
1650,60,2.399450126,2.457425833,2.448489904,,,
1650,80,3.162553818,3.181109667,3.180512428,3.189197063,3.181194067,3.197446585
1650,100,3.985694821,3.856551886,3.862775803,,,
1650,120,4.877400029,4.768016815,4.765882969,,,
1654,60,2.268367001,2.241137981,2.274607182,,,
1654,80,2.99887504,2.877875566,2.873972893,2.88193059,2.884159088,2.898267269
1654,100,3.705799071,3.448674917,3.446712255,,,
1655,60,2.275004293,2.269495487,2.292565346,,,
1655,80,3.02825413,2.925350189,2.928667307,2.928565741,2.939012289,2.929878473
1655,100,3.742621226,3.467917681,3.471188784,,,
1796,60,2.544404024,2.49,2.48,,,
1796,80,3.377714039,3.25,3.25,3.25,3.26,3.25
1796,100,4.116920688,4.04,4.04,,,
1796,120,4.973879914,4.98,4.98,,,
1979,60,2.53986075,2.54,2.52,,,
1979,80,3.370119973,3.29,3.29,3.3,3.28,3.28
1979,100,3.970336141,4.16,4.16,,,
1979,120,4.973625227,5.09,5.08,,,
1680,60,2.186439168,2.150875568,2.115218878,,,
1680,80,2.899760377,2.801085234,2.793433666,2.795191288,2.791309357,2.792361021
1680,100,3.655952067,3.455360174,3.467588902,,,
1680,120,4.535217221,4.360404015,4.356571674,,,
1653,60,2.223333999,2.254883289,2.257142067,,,
1653,80,2.977034625,2.935158253,2.924696207,2.931398869,2.92300868,2.925846815
1653,100,3.775320019,3.528529882,3.547840834,,,
1653,120,4.601772744,4.540248394,4.533594608,,,
1643,60,2.182772111,2.218291521,2.185176611,,,
1643,80,2.918593816,2.912282705,2.921311617,2.912967205,2.921704054,2.918881178
1643,100,3.675854758,3.524096489,3.520738363,,,
1643,120,4.469345051,4.425009251,4.437355042,,,
1652,60,2.291674912,2.311620474,2.311113834,,,
1652,80,3.048428558,3.071511269,3.054737091,3.068783522,3.068811417,3.057360172
1652,100,3.8619325,3.703972816,3.691817999,,,
1652,120,4.593496591,4.55922699,4.552707195,,,
1644,60,2.193882977,2.268730402,2.25536871,,,
1644,80,3.043198767,3.054755449,3.053710938,3.045734644,3.049759388,3.045565605
1644,100,3.909306481,3.80383873,3.798740625,,,
1644,120,4.645902062,4.695379734,4.687054634,,,
1645,60,2.142637359,2.185366154,2.169151306,,,
1645,80,2.933212906,2.951722145,2.951156139,2.950615168,2.953262091,2.955262423
1645,100,3.666733163,3.763840437,3.583504677,,,
1645,120,4.336553987,4.426056862,4.420589447,,,
1646,60,2.382435774,2.41394043,2.421532154,,,
1646,80,3.248933285,3.292950392,3.293895721,3.303052425,3.30316329,3.30731535
1646,100,4.146584165,4.058488846,4.067861557,,,
1646,120,4.937085376,4.99893856,4.997767448,,,
1651,60,2.15309214,2.116486549,2.114877462,,,
1651,80,2.886774487,2.808692217,2.81225276,2.813455343,2.806716919,2.814444065
1651,100,3.595844824,3.434078693,3.430030346,,,
1651,120,4.390264599,4.340437412,4.347918987,,,
1829,60,2.340843792,2.253668308,2.264801264,,,
1829,80,3.163864114,3.086497784,3.079412699,3.081462383,3.081063509,3.086258411
1829,100,3.82826352,3.777405262,3.782510042,,,
1829,120,4.681902776,4.709777355,4.70524168,,,
1821,60,2.283126858,2.159654856,2.168890953,,,
1821,80,3.061989108,2.920960903,2.92274332,2.913072109,2.915473461,2.908834457
1821,100,3.753999672,3.596369267,3.601737738,,,
1821,120,4.520024572,4.497062683,4.498809814,,,
1807,60,2.367011055,2.32,2.31,,,
1807,80,3.170810881,3.07,3.06,3.07,3.07,3.07
1807,100,3.854070115,3.79,3.78,,,
1807,120,4.630057954,4.69,4.68,,,
