SurveyID,60kV,80kV,100kV,120kV,Slope,Intercept,R2
1669,2.1043943558,2.8170448457,3.5603739388,4.3527883909,0.037442556,-0.1611796564,0.9994270133
1664,2.4745320525,3.6170007687,4.635420315,5.3747968958,0.0485960704,-0.3482088262,0.9912230507
1674,2.6124342225,3.591603796,4.5196618245,5.4655027956,0.0474363187,-0.2219680268,0.9998855743
1668,2.3625188584,3.2058027497,3.9991891949,4.8961983668,0.0419721249,-0.1615639443,0.9994610196
1675,2.3573095737,3.2407241617,4.0024763958,4.95979441,0.0428460337,-0.216066899,0.9982606908
1661,2.3880116146,3.0346443593,4.0043554458,4.8466145565,0.0417275996,-0.1870774665,0.9943701525
1660,2.3198260967,3.1608611713,3.9310142856,4.8023022194,0.0410879074,-0.1444107238,0.9994943083
1659,2.6151018199,3.5210678939,4.5421463415,5.4321473444,0.0473610751,-0.2348809096,0.9993107532
1650,2.3994501259,3.1625538185,3.9856948207,4.8774000286,0.0412849536,-0.1093711212,0.9987875233
1654,2.2683670015,2.9988750401,3.7057990706,,0.0359358017,0.1161495658,0.9999102777
1663,2.1071808123,2.7799863583,3.4759291032,4.268652942,0.0359017957,-0.0732243064,0.998502458
1649,2.3709839552,3.1183235468,3.9027260384,4.6942067571,0.0387703545,0.0322281705,0.9998230472
1655,2.2750042926,3.0282541301,3.742621226,,0.0366904233,0.0800593496,0.999766081
1653,2.2233339991,2.9770346255,3.7753200188,4.6017727441,0.0396680081,-0.1757553859,0.9995754424
1662,2.0578855652,2.6250663842,3.2693851226,3.9119992596,0.0310332991,0.1730871632,0.9991008946
1643,2.1827721106,2.9185938157,3.6758547585,4.4693450508,0.0380848988,-0.1159994595,0.9997097095
1652,2.2916749121,3.0484285579,3.8619325,4.5934965906,0.0385948449,-0.0246528997,0.9996240656
1644,2.1938829771,3.0431987671,3.9093064813,4.6459020621,0.0411108248,-0.2519016642,0.998745229
1645,2.142637359,2.9332129055,3.6667331635,4.3365539871,0.0365763507,-0.0220872103,0.9986385906
1646,2.3824357742,3.2489332849,4.1465841654,4.9370853762,0.0428079984,-0.1739602088,0.9993455272
1651,2.1530921395,2.8867744874,3.5958448244,4.3902645995,0.0371029386,-0.0827704599,0.9994457513
1531,2.2235941037,2.9963888223,3.6808595626,4.4492108651,0.0368066051,0.0249188774,0.9994512397
1530,2.1940305963,2.9681671204,3.632981535,4.4071765786,0.0365212618,0.0136753949,0.9991042891
1532,2.2085063809,2.9568972852,3.6506543602,4.3991458917,0.036328378,0.0342469561,0.9997734656
1548,2.3005500403,2.9895603927,3.7212983228,4.5140353859,0.0368609698,0.0638737503,0.9990050249
1547,2.2409860361,2.9479542561,3.6709256132,4.4152729327,0.0362291602,0.0581602884,0.9998664069
1546,2.186340118,2.831481412,3.5347498794,4.237630969,0.0342857051,0.1118371355,0.9995728493
1491,2.1282540335,2.8046236295,,4.1908293502,0.0344160964,0.0585073179,0.9999638184
1634,2.1137123246,2.8337395433,3.6214535316,4.3227192961,0.0370736745,-0.1137245323,0.9995360766
1604,2.6949352585,3.6158025401,4.5148068919,5.3967293853,0.0450219337,0.0035944894,0.9999061948
1573,2.1285973253,2.869265291,3.6562775547,4.3270622366,0.036912035,-0.0767825471,0.999067878
1494,2.2451485246,3.0155297472,,4.4579267303,0.036762535,0.0534486322,0.9997261198
1620,2.1940254069,3.0142184627,3.6531754849,4.4825926702,0.0375232941,-0.0410934593,0.9975453915
1555,2.3418393054,3.151512804,,4.7508556337,0.0401264577,-0.0628904157,0.99999049
1520,2.3546087197,3.1821944854,,4.677075871,0.0385169643,0.0664894568,0.9993377423
1504,2.6024899017,3.4571563445,,5.4204275294,0.0472679346,-0.2698630758,0.9988968134
1519,2.3295953439,3.1080646689,,4.6353206143,0.038393418,0.030230653,0.9999771288
1536,2.2769880986,3.0507120948,3.7317242354,4.4925280377,0.0366381598,0.0905537355,0.9994305771
1527,2.3258402003,3.1053558903,3.9484384772,4.7465100149,0.0405254602,-0.1157552682,0.9997943755
1506,2.4370849539,3.2311870459,,4.5714544758,0.0352776626,0.3558447364,0.9981134543
1607,2.3222391242,3.1283215556,3.96679091,4.8223674447,0.0416942716,-0.1925546836,0.9998205322
1606,2.2440781336,3.059172911,3.8977427838,4.7612370901,0.0419502337,-0.2849633044,0.9998336093
1479,,3.1766751638,,,,,
1490,2.2993620374,2.9993209133,,,0.0349979438,0.1994854097,1
1484,,3.0544281704,,,,,
1505,2.295360697,2.9828123591,,4.4031056132,0.0351831176,0.1778893673,0.9999363164
1495,2.1625442161,2.8419891313,,4.0929072816,0.03204418,0.2553179391,0.9995657519
1475,,3.0325064728,,,,,
1489,2.1601638982,2.7537413721,,3.8509267554,0.0280722743,0.4886802334,0.9996071104
1478,,2.9177058591,,,,,
1483,,3.0196072992,,,,,
1488,2.2206686499,2.9649463081,,4.4351718743,0.0368865659,0.0100932291,0.9999905512
1476,,2.8039541323,,,,,
1480,,3.2589006472,,,,,
1481,,3.005190557,,,,,
1637,2.2670214772,3.0986267103,3.8610346366,4.7531742099,0.0411043306,-0.2044254974,0.9991440819
1638,2.1651925476,3.0275507761,3.6694275098,4.5469797804,0.0389361922,-0.151969641,0.9965615046
1487,,3.1876471391,,,,,
1486,,3.1304733398,,,,,
1485,,3.4813994162,,,,,
1621,2.2375565805,3.0870867382,3.8240844086,4.6865368314,0.0404196921,-0.1789561507,0.9991213114
1560,2.2233952509,2.9254700114,3.6196562889,4.3519556669,0.0353993376,0.094178918,0.9998666742
1564,2.6189954653,3.4644873882,4.3366127199,5.2361935393,0.0436185978,-0.011601521,0.999807815
1680,2.1864391676,2.8997603767,3.6559520669,4.5352172215,0.0390126293,-0.1917944251,0.9976382965
1686,2.3452228922,3.1253421512,3.8410732191,4.6148873746,0.0376236226,0.0955053775,0.9997316582
1685,2.3206764004,3.1062971395,3.8891982789,4.6598468263,0.0390020621,-0.0161809264,0.9999800862
,2.47825018,3.3044725378,4.1574727451,5.0747545701,0.0432125669,-0.1353935116,0.9994264381
1696,2.1802061928,2.9081403799,3.5906144872,4.35041127,0.0359654467,0.02045288,0.999610675
1698,2.5264619375,3.3493682245,4.2039311097,4.9602220152,0.0407792156,0.0898664185,0.9994129908
1695,2.225963835,2.9543474389,3.6280660784,4.4195874434,0.0362729473,0.0424259397,0.9990569823
1696,2.1802061928,2.9081403799,3.5906144872,4.35041127,0.0359654467,0.02045288,0.999610675
1692,2.3161606163,3.1378466411,3.9622634238,4.7348363227,0.0404022195,-0.0984230048,0.9997697258
1697,2.221096663,2.9877937805,3.6850169502,4.4586825538,0.0370499042,0.0036561079,0.9996079621
1724,2.370365027,3.1430861096,3.9347475707,4.6814718808,0.0386249101,0.056175737,0.9998750143
1725,2.1893841528,2.8931771906,3.6136289336,4.4697441052,0.037807658,-0.1112056245,0.9977285072
1729,2.6716752876,3.502108228,4.4203285389,5.1420766637,0.0416471222,0.185806182,0.9979881027
1720,2.2804014794,3.0237975554,3.7234793863,4.4312707328,0.035761448,0.1462069724,0.9998236233
1721,2.2696466057,2.9772440866,3.6869446917,4.3683140216,0.0350285143,0.1729710677,0.9999110543
1722,2.1884451968,2.8560349671,3.5644984557,4.2907443565,0.0350768048,0.0680183087,0.9996397557
